Date,Open,High,Low,Close,Volume,Adj Close
7/5/49,168.08,171.53,167.9,170.92,892500,170.92
7/11/49,170.92,174.02,170.1,173.48,914000,173.48
7/18/49,173.48,176.14,173.2,174.53,1058000,174.53
7/25/49,174.53,177.04,174.28,175.92,926000,175.92
8/1/49,175.92,179.38,175.68,179.07,1056000,179.07
8/8/49,179.18,181.15,178.62,179.29,1176000,179.29
8/15/49,179.29,182.67,178.55,181.16,1006000,181.16
8/22/49,181.16,181.33,177.86,179.24,732000,179.24
8/29/49,179.08,180.2,177.45,179.38,708000,179.38
9/6/49,179.38,181.3,178.65,180.24,800000,180.24
9/12/49,180.24,184.09,180.17,182.32,1364000,182.32
9/19/49,182.13,182.13,177.63,181.3,1274000,181.3
9/26/49,181.3,183.42,178.61,182.51,1174000,182.51
10/3/49,181.98,185.99,180.9,185.27,1270000,185.27
10/10/49,185.36,187.91,184.49,186.43,1440000,186.43
10/17/49,186.06,187.65,183.94,186.2,1256000,186.2
10/24/49,186.2,191.44,185.58,190.16,1458000,190.16
10/31/49,190.36,193.63,189.15,191.29,1354000,191.29
11/7/49,191.37,192.43,189.65,190.42,1283300,190.42
11/14/49,190.46,193.97,186.98,193.41,1366000,193.41
11/21/49,193.62,194.35,191.69,192.78,1327500,192.78
11/28/49,193.23,194.16,190.54,193.63,1440000,193.63
12/5/49,194.43,195.54,192.59,194.35,1622000,194.35
12/12/49,194.68,199.13,194.39,197.88,2020000,197.88
12/19/49,197.98,199.73,195.79,198.88,1424000,198.88
12/27/49,198.88,200.91,197.73,200.52,1757500,200.52
1/3/50,200.13,201.76,197.73,200.96,1927500,200.96
1/9/50,201.94,202.92,193.94,196.81,2722000,196.81
1/16/50,196.92,200.86,195.57,200.13,1486000,200.13
1/23/50,200.97,201.39,196.64,199.08,1338000,199.08
1/30/50,200.08,205.39,199.66,204.53,1878000,204.53
2/6/50,205.03,205.39,201.6,203.49,1584000,203.49
2/14/50,203.32,203.49,200.59,203.17,1950000,203.17
2/20/50,203.97,204.87,202.31,204.15,1425000,204.15
2/27/50,204.15,204.85,202.15,204.48,1398000,204.48
3/6/50,204.71,205.65,201.14,202.44,1402000,202.44
3/13/50,202.96,209.43,202.09,207.57,1538000,207.57
3/20/50,208.09,210.67,207.38,209.78,1686000,209.78
3/27/50,210.62,211.22,205.28,206.05,2010000,206.05
4/3/50,206.37,212.68,205.93,212.1,1752500,212.1
4/10/50,212.55,216.17,210.15,215.31,2250000,215.31
4/17/50,214.48,216.32,212.67,214.14,2818000,214.14
4/24/50,213.9,214.29,210.51,213.56,2056000,213.56
5/1/50,214.33,217.13,214.06,215.72,2142000,215.72
5/8/50,217.03,219.64,215.72,217.61,1764000,217.61
5/15/50,217.78,222.79,216.87,222.11,2464000,222.11
5/22/50,222.41,224.24,220.74,221.93,1548000,221.93
5/29/50,221.71,224.34,221.16,223.71,1417500,223.71
6/5/50,223.71,227.82,218.66,226.86,1908000,226.86
6/12/50,226.86,229.2,221.79,222.71,1588000,222.71
6/19/50,222.71,225.55,218.99,224.35,1608000,224.35
6/26/50,220.75,220.75,206.03,209.11,3422000,209.11
7/3/50,209.11,212.19,205.92,208.59,1597500,208.59
7/10/50,208.59,209.42,195.4,199.83,2594000,199.83
7/17/50,199.47,208.89,196.44,207.65,2348000,207.65
7/24/50,207.65,209.56,201.91,208.21,2376000,208.21
7/31/50,208.21,213.71,207.19,212.66,1760000,212.66
8/7/50,212.66,217.53,212.48,215.03,1868000,215.03
8/14/50,215.03,219.88,213.98,219.23,1666000,219.23
8/21/50,219.23,222.17,217.1,218.1,1640000,218.1
8/28/50,218.1,220.2,216.21,218.42,1422000,218.42
9/5/50,218.42,220.94,217.15,220.03,1462500,220.03
9/11/50,220.03,226.32,217.44,225.85,2180000,225.85
9/18/50,225.85,228.17,223,226.64,1978000,226.64
9/25/50,226.64,227.69,222,226.36,2132000,226.36
10/2/50,226.46,232.5,226.46,231.74,2490000,231.74
10/9/50,231.81,232.47,226.59,228.54,2107500,228.54
10/16/50,227.63,232.01,225.39,230.33,2028000,230.33
10/23/50,230.88,232.75,225.44,228.28,2074000,228.28
10/30/50,228.56,230.05,223.07,228.1,1744000,228.1
11/6/50,224.91,229.9,220.59,229.29,1957500,229.29
11/13/50,229.29,231.01,226.7,230.27,1784000,230.27
11/20/50,231.64,236.63,229.99,235.47,2402500,235.47
11/27/50,235.06,236.09,223.82,228.89,2286000,228.89
12/4/50,225.23,228.1,221.31,226.74,2116000,226.74
12/11/50,227.3,231.13,223.19,224.7,2370000,224.7
12/18/50,228.58,233.27,228.58,231.54,3674000,231.54
12/26/50,231.54,236.52,228.44,235.42,3150000,235.42
1/2/51,235.41,242.6,234.93,240.96,3295000,240.96
1/8/51,240.68,245.87,239.12,243.81,3258000,243.81
1/15/51,243.61,249.07,241.47,246.76,3422000,246.76
1/22/51,246.91,247.48,240.11,244.51,2278000,244.51
1/29/51,247.36,253.71,246.5,252.78,2572000,252.78
2/5/51,253.92,256.06,250.92,254.24,2348000,254.24
2/13/51,254.8,257.06,253.1,254.9,2002500,254.9
2/19/51,254.7,255.08,248.78,252.18,1782500,252.18
2/26/51,252.93,254.47,249.7,253.61,1630000,253.61
3/5/51,253.43,254.27,250.23,252.75,1600000,252.75
3/12/51,252,252,242.06,248.62,1962000,248.62
3/19/51,249.03,251.57,246.45,250.52,1185000,250.52
3/26/51,248.14,250.81,245.34,248.53,1340000,248.53
4/2/51,247.82,252.22,244.98,250.83,1408000,250.83
4/9/51,250.28,255.31,247.7,254.75,1492000,254.75
4/16/51,256.18,257.3,253.44,254.82,1488000,254.82
4/23/51,255.02,259.95,252.53,258.96,1604000,258.96
4/30/51,259.08,264.44,257.99,262.77,1912000,262.77
5/7/51,261.76,262.82,257.91,258.56,1688000,258.56
5/14/51,257.26,258.1,250.01,250.1,1592000,250.1
5/21/51,250.63,251.72,241.89,245.27,1670000,245.27
5/28/51,245.83,251.68,245.6,249.33,3365000,249.33
6/4/51,249.14,251.73,244.91,250.39,1164000,250.39
6/11/51,250.39,255.05,248.73,254.03,1230000,254.03
6/18/51,254.03,255.23,246.66,247.86,1142000,247.86
6/25/51,245.99,247.98,240.72,242.64,1746000,242.64
7/2/51,242.64,251.3,241.06,250.01,1295000,250.01
7/9/51,250.01,255.36,249.09,254.32,1088000,254.32
7/16/51,254.32,255.48,251.05,253.73,1272000,253.73
7/23/51,253.73,260.79,253.44,259.23,1572000,259.23
7/30/51,259.23,264.78,256.64,262.98,1706000,262.98
8/6/51,262.98,266.52,260.67,261.92,1516000,261.92
8/13/51,261.92,267.44,261.26,266.17,1442000,266.17
8/20/51,266.17,267.66,262.8,266.3,1220000,266.3
8/27/51,266.3,271.64,264.42,270.25,1472000,270.25
9/4/51,270.25,274.54,269.49,273.89,1872500,273.89
9/10/51,273.89,277.51,272.63,276.06,2186000,276.06
9/17/51,276.06,277.12,270.21,272.11,2036000,272.11
9/24/51,271.83,273.67,269.08,271.16,1564000,271.16
10/1/51,271.16,277.3,270.23,275.63,1974000,275.63
10/8/51,275.53,276.59,271.46,274.1,1672500,274.1
10/15/51,275.13,276.93,269.23,269.68,1670000,269.68
10/22/51,265.9,266.79,259.46,262.27,1908000,262.27
10/29/51,258.53,265.82,256.39,261.94,1492000,261.94
11/5/51,259.57,262.1,254.91,259.91,1375000,259.91
11/13/51,261.29,262.29,259,260.39,1180000,260.39
11/19/51,260.82,261.36,255.93,256.95,1115000,256.95
11/26/51,255.95,261.92,255.2,261.27,1248000,261.27
12/3/51,262.29,268.95,261.73,266.99,1532000,266.99
12/10/51,266.9,268.45,264.33,265.71,1344000,265.71
12/17/51,265.48,268.93,264.5,266.34,1322000,266.34
12/24/51,265.94,269.02,263.26,268.18,1282500,268.18
12/31/51,268.52,271.95,267.84,271.03,1302500,271.03
1/7/52,271.26,272.6,266.34,270.31,1516000,270.31
1/14/52,270.73,273,269.27,272.1,1522000,272.1
1/21/52,272.93,276.26,272.32,273.41,1710000,273.41
1/28/52,273.69,275.44,268.05,271.68,1672000,271.68
2/4/52,272.51,272.64,266.8,269.85,1412000,269.85
2/11/52,269.83,269.88,264.54,266.27,1245000,266.27
2/18/52,266.3,266.94,257.46,259.6,1525000,259.6
2/25/52,261.4,262.86,257.44,260.08,1138000,260.08
3/3/52,260.27,266.17,258.95,263.87,1318000,263.87
3/10/52,264.14,265.62,261.25,264.05,1262000,264.05
3/17/52,264.43,267.05,262.59,265.62,1188000,265.62
3/24/52,265.69,267.76,262.82,266.96,1212000,266.96
3/31/52,269,270.4,264.45,265.62,1426000,265.62
4/7/52,265.31,266.96,262.44,265.75,1107500,265.75
4/14/52,266.29,267.11,258.4,260.52,1554000,260.52
4/21/52,260.14,263.03,257.04,259.8,1252000,259.8
4/28/52,260.27,260.96,254.7,260,1170000,260
5/5/52,260.55,263.77,259.35,262.74,1058000,262.74
5/12/52,262.5,263.04,258.66,259.82,920000,259.82
5/19/52,259.88,264.59,259.15,263.27,1130000,263.27
5/26/52,263.23,265.17,261.62,262.94,1052500,262.94
6/2/52,262.94,268.95,260.83,268.03,1252000,268.03
6/9/52,268.03,269.92,266.33,268.56,1236000,268.56
6/16/52,268.56,270.84,266.8,270.19,1136000,270.19
6/23/52,270.19,272.95,268.64,272.44,1206000,272.44
6/30/52,272.44,276.25,272.3,274.95,1325000,274.95
7/7/52,274.95,275.62,271.73,274.22,1020000,274.22
7/14/52,274.22,278.02,273.11,273.9,1092000,273.9
7/21/52,273.9,280.05,273.17,277.71,1022000,277.71
7/28/52,277.71,280.49,276.92,279.8,1112000,279.8
8/4/52,279.8,280.92,277.88,279.84,1098000,279.84
8/11/52,279.84,281.47,276.54,277.37,1016000,277.37
8/18/52,277.19,277.19,272.95,274.43,948000,274.43
8/25/52,274.43,275.93,272.28,275.04,906000,275.04
9/2/52,275.1,278.16,275.1,276.5,1082500,276.5
9/8/52,276.5,277.55,269.56,271.02,1216000,271.02
9/15/52,271.02,271.26,267.08,270.55,1084000,270.55
9/22/52,270.55,273.74,269.48,271.95,1236000,271.95
9/29/52,271.95,272.76,269.21,270.55,1034000,270.55
10/6/52,270.55,272.36,268.97,270.61,1088000,270.61
10/14/52,270.61,271.59,263.33,267.3,1487500,267.3
10/20/52,267.3,268.06,262.01,265.46,1104000,265.46
10/27/52,265.46,269.96,264.54,269.23,1190000,269.23
11/3/52,269.23,274.77,268.79,273.47,1657500,273.47
11/10/52,273.47,274.39,271.16,273.27,1470000,273.27
11/17/52,273.27,281.16,272.44,279.32,1918000,279.32
11/24/52,279.32,284.65,278.67,283.66,2027500,283.66
12/1/52,283.66,285.2,280.68,282.06,1680000,282.06
12/8/52,282.06,286.32,281.45,285.2,1922000,285.2
12/15/52,285.2,287.58,284.41,286.52,1906000,286.52
12/22/52,286.52,289.18,285.55,288.23,1750000,288.23
12/29/52,288.23,293.56,287.66,292.14,1847500,292.14
1/5/53,292.14,295.06,286.09,287.52,1966000,287.52
1/12/53,287.52,288.9,284.29,287.17,1542000,287.17
1/19/53,287.17,289.16,285.3,286.89,1374000,286.89
1/26/53,286.89,290.46,285.12,289.77,1640000,289.77
2/2/53,289.77,290.94,282.14,282.85,1776000,282.85
2/9/53,282.85,283.86,279.93,283.11,1430000,283.11
2/16/53,283.11,284.25,279.72,281.89,1326000,281.89
2/24/53,282.04,285.95,281.93,284.27,2235000,284.27
3/2/53,284.27,286.4,282.46,284.82,1770000,284.82
3/9/53,284.82,289.59,283.17,289.04,1712000,289.04
3/16/53,289.04,291.96,288.08,289.69,1912000,289.69
3/23/53,289.69,290.78,285.63,287.33,1936000,287.33
3/30/53,286.16,286.16,277.53,280.03,2455000,280.03
4/6/53,279.42,279.42,271.99,275.5,2058000,275.5
4/13/53,275.5,278.79,273.7,274.41,1416000,274.41
4/20/53,274.41,277.88,269.25,271.26,1572000,271.26
4/27/53,271.3,276.37,271.3,275.66,1276000,275.66
5/4/53,275.66,280.01,275.52,278.22,1250000,278.22
5/11/53,278.22,279.78,275.1,277.9,1124000,277.9
5/18/53,277.9,279.84,274.81,278.16,1366000,278.16
5/25/53,278.16,278.73,270.65,272.28,1166000,272.28
6/1/53,272.28,272.64,266.17,268.32,1310000,268.32
6/8/53,268.32,269.46,260.89,265.78,1460000,265.78
6/15/53,265.78,267.2,260.75,265.8,1102000,265.8
6/22/53,265.88,270.31,265.88,269.05,1020000,269.05
6/29/53,269.05,271.44,267.06,270.53,878000,270.53
7/6/53,270.53,272.82,269.94,271.06,914000,271.06
7/13/53,271.06,271.59,266.96,270.96,924000,270.96
7/20/53,270.94,271.14,267.95,269.76,894000,269.76
7/27/53,269.76,275.85,267.3,275.38,1162000,275.38
8/3/53,275.38,277.19,273.19,275.54,1078000,275.54
8/10/53,275.54,278.3,273.72,275.71,1012000,275.71
8/17/53,275.71,276.13,270.06,271.93,1010000,271.93
8/24/53,271.93,271.99,264.65,265.74,1240000,265.74
8/31/53,265.7,265.7,260.32,264.34,1310000,264.34
9/8/53,264.34,266.23,258.94,259.71,1135000,259.71
9/14/53,259.71,261.3,254.36,258.78,1890000,258.78
9/21/53,258.78,264.06,257.36,263.31,1108000,263.31
9/28/53,263.31,267.59,262.94,266.7,1018000,266.7
10/5/53,266.7,267.97,262.45,267.04,980000,267.04
10/13/53,267.04,273.94,265.36,272.8,1437500,272.8
10/19/53,272.8,276.52,271.14,275.34,1290000,275.34
10/26/53,275.34,277.04,271.85,275.81,1356000,275.81
11/2/53,275.81,280.33,274.83,278.83,1560000,278.83
11/9/53,278.83,279.93,274.63,277.53,1427500,277.53
11/16/53,277.53,278.57,273.01,276.05,1342000,276.05
11/23/53,276.05,280.78,273.8,280.23,1505000,280.23
11/30/53,280.23,285.2,279.46,282.71,1704000,282.71
12/7/53,282.71,283.5,278.38,279.91,1414000,279.91
12/14/53,279.91,284.55,277.49,283.54,1604000,283.54
12/21/53,283.54,284.69,278.14,280.92,1562500,280.92
12/28/53,280.92,282.18,275.91,280.9,2062500,280.9
1/4/54,280.9,285.67,279.72,281.51,1418000,281.51
1/11/54,281.51,288.1,278.91,286.72,1520000,286.72
1/18/54,286.72,290.86,284.69,289.65,1810000,289.65
1/25/54,289.65,294.56,288.27,292.39,1936000,292.39
2/1/54,292.39,295.43,289.2,293.97,1784000,293.97
2/8/54,293.97,294.92,291.27,293.99,1888000,293.99
2/15/54,293.99,294.92,287.37,291.07,1740000,291.07
2/23/54,291.07,295.19,287.84,294.54,1550000,294.54
3/1/54,294.54,300.68,294.23,299.45,2024000,299.45
3/8/54,299.45,302.17,297.09,299.71,1836000,299.71
3/15/54,299.71,302.65,296.14,301.44,1782000,301.44
3/22/54,301.44,302.8,294.76,299.08,1830000,299.08
3/29/54,299.08,307.95,297.66,306.67,2158000,306.67
4/5/54,306.67,310.32,301.7,309.39,2064000,309.39
4/12/54,309.39,314.44,307.44,313.77,2085000,313.77
4/19/54,313.77,316.15,309.05,313.37,1980000,313.37
4/26/54,313.37,321.71,309.37,319.33,2168000,319.33
5/3/54,319.33,323.13,316.45,321.3,1986000,321.3
5/10/54,321.3,323.8,318.22,322.5,2018000,322.5
5/17/54,322.5,327.43,321.1,326.09,2230000,326.09
5/24/54,326.09,328.93,323.27,327.49,2146000,327.49
6/1/54,327.49,330.45,326.21,327.63,1827500,327.63
6/7/54,327.63,329.54,315.66,322.09,1932000,322.09
6/14/54,322.09,329.49,320.67,327.91,1702000,327.91
6/21/54,327.91,335.09,326.33,332.53,2066000,332.53
6/28/54,332.53,338.78,330.68,337.66,2052000,337.66
7/6/54,337.71,343.2,337.62,341.25,2315000,341.25
7/12/54,341.25,343.59,337.37,339.96,2564000,339.96
7/19/54,339.96,344.92,334.8,343.48,2574000,343.48
7/26/54,343.48,349.21,341.42,347.92,2610000,347.92
8/2/54,347.92,351.5,339.64,343.06,3188000,343.06
8/9/54,343.06,348.53,338.7,346.64,2758000,346.64
8/16/54,346.64,352.27,344.77,350.38,2496000,350.38
8/23/54,350.38,351.08,341.1,344.48,2020000,344.48
8/30/54,344.48,345.07,333.21,343.1,1922000,343.1
9/7/54,343.1,349.38,341.82,347.83,1850000,347.83
9/13/54,347.83,356.4,347.83,355.32,2078000,355.32
9/20/54,355.32,362.9,352.24,361.67,2154000,361.67
9/27/54,361.67,366.02,358.59,359.88,1898000,359.88
10/4/54,359.88,366.4,359.35,363.77,2160000,363.77
10/11/54,363.77,364.98,351.54,353.2,2116000,353.2
10/18/54,353.2,360.46,351.84,358.61,2094000,358.61
10/25/54,358.61,360.82,350.72,352.14,2094000,352.14
11/1/54,352.14,368.5,350.16,366,2645000,366
11/8/54,366,379.73,365.28,377.1,3034000,377.1
11/15/54,377.1,382.06,373.85,378.01,3366000,378.01
11/22/54,378.01,388.96,376.82,387.79,3422500,387.79
11/29/54,387.79,391.74,381.81,389.6,3364000,389.6
12/6/54,389.77,395.67,388.41,390.08,3696000,390.08
12/13/54,390.08,396.34,385.03,394.94,3052000,394.94
12/20/54,394.94,400.04,393.31,397.15,3542500,397.15
12/27/54,397.15,407.17,392.06,404.39,3698000,404.39
1/3/55,404.39,412.47,387.09,395.6,4592000,395.6
1/10/55,397.72,402.88,394.88,396.54,3472000,396.54
1/17/55,396.54,397.64,385.65,395.9,2808000,395.9
1/24/55,395.9,406.98,392.14,404.68,3358000,404.68
1/31/55,404.68,411.63,403.51,409.76,3258000,409.76
2/7/55,409.76,416.55,403.73,413.99,3418000,413.99
2/14/55,413.99,415.42,408.55,411.63,3362000,411.63
2/21/55,411.63,414.21,406.35,409.5,2875000,409.5
2/28/55,409.5,421.83,408.18,419.68,2984000,419.68
3/7/55,419.68,420.85,398.56,401.08,3036000,401.08
3/14/55,400.06,408.09,387.5,404.75,2906000,404.75
3/21/55,404.75,416.64,401.28,414.77,2474000,414.77
3/28/55,414.77,416.16,407.96,413.84,2812000,413.84
4/4/55,413.84,419.79,411.84,418.2,2357500,418.2
4/11/55,418.2,427.23,416.27,425.45,2868000,425.45
4/18/55,425.45,431.18,423.24,425.52,2896000,425.52
4/25/55,425.52,432.76,420.52,425.65,2576000,425.65
5/2/55,425.65,428.27,419.18,423.84,2318000,423.84
5/9/55,423.84,426.32,414.43,419.57,2210000,419.57
5/16/55,419.57,423.84,412.6,422.89,2138000,422.89
5/23/55,422.89,427.71,417.16,425.66,2026000,425.66
5/31/55,425.66,430.25,422.48,428.53,2425000,428.53
6/6/55,428.53,439.8,427.37,437.72,2904000,437.72
6/13/55,437.72,445.42,437.45,444.08,2676000,444.08
6/20/55,444.08,451.49,443.13,448.93,2706000,448.93
6/27/55,448.93,456.11,444.74,453.82,2304000,453.82
7/5/55,454.8,471.15,454.8,461.18,2892500,461.18
7/11/55,461.18,468.99,454.82,460.23,2324000,460.23
7/18/55,460.23,466.28,453.39,464.69,2314000,464.69
7/25/55,464.69,471.73,463.26,465.85,2234000,465.85
8/1/55,465.85,467.48,452.37,456.4,2108000,456.4
8/8/55,456.4,459.28,445.67,457.01,1740000,457.01
8/15/55,457.01,458.87,449.88,453.57,1456000,453.57
8/22/55,453.57,465.3,450.76,463.7,1956000,463.7
8/29/55,463.7,473.52,462.7,472.53,1812000,472.53
9/6/55,472.84,478.8,472.48,474.59,2422500,474.59
9/12/55,474.59,485.73,473.02,483.67,2620000,483.67
9/19/55,483.67,489.94,480.84,487.45,2406000,487.45
9/26/55,463.59,475.13,446.74,466.62,4340000,466.62
10/3/55,465.4,465.4,451.05,454.41,2100000,454.41
10/10/55,452.97,452.97,433.19,444.68,2442000,444.68
10/17/55,444.68,460.66,443.68,458.47,1732000,458.47
10/24/55,458.47,463.02,451.21,454.85,1796000,454.85
10/31/55,454.85,468.7,452.12,467.35,1938000,467.35
11/7/55,467.35,478.7,466.73,476.54,2340000,476.54
11/14/55,479.2,490.75,478.89,482.91,2482000,482.91
11/21/55,482.91,485.97,476.42,482.88,2242500,482.88
11/28/55,482.88,485.95,478.87,482.72,2500000,482.72
12/5/55,483.15,490.56,483.15,487.64,2618000,487.64
12/12/55,487.42,487.42,478.32,482.08,2436000,482.08
12/19/55,482.08,489.45,478.59,486.59,2388000,486.59
12/27/55,486.59,490.33,482.77,488.4,2252500,488.4
1/3/56,488.4,490.92,481.01,485.68,2340000,485.68
1/9/56,485.68,487.91,472.65,481.8,2420000,481.8
1/16/56,481.5,481.5,463.16,464.4,2270000,464.4
1/23/56,464.4,472.57,458.21,466.56,2124000,466.56
1/30/56,466.56,479.1,465.23,477.44,1950000,477.44
2/6/56,477.44,481.8,465.14,467.66,2062000,467.66
2/13/56,467.66,477.91,463.89,477.05,2120000,477.05
2/20/56,477.05,487.3,473.28,485.66,2640000,485.66
2/27/56,485.66,491.09,482.48,488.84,2830000,488.84
3/5/56,488.84,499.09,488.57,497.84,2834000,497.84
3/12/56,497.84,509.61,496.45,507.6,3086000,507.6
3/19/56,507.6,515.15,505.85,513.03,2818000,513.03
3/26/56,513.03,515.86,506.21,511.79,2837500,511.79
4/2/56,511.79,522.86,510.67,521.05,2838000,521.05
4/9/56,521.05,524.37,506.73,509.99,2588000,509.99
4/16/56,509.99,512.83,502.45,507.2,2328000,507.2
4/23/56,507.2,513.98,500.99,512.03,2520000,512.03
4/30/56,512.03,519.8,510.93,516.44,2634000,516.44
5/7/56,516.44,518.5,497.57,501.25,2568000,501.25
5/14/56,501.25,505.79,490.73,496.39,2232000,496.39
5/21/56,496.13,496.13,469.31,472.49,2308000,472.49
5/28/56,472.49,483.53,463.85,480.63,2167500,480.63
6/4/56,480.63,485.82,467.99,475.29,1974000,475.29
6/11/56,476.15,489.69,476.15,485.91,1776000,485.91
6/18/56,485.91,491.46,481.18,487.95,1598000,487.95
6/25/56,487.95,494.82,484.83,492.78,1800000,492.78
7/2/56,492.78,506.24,488.36,504.14,1967500,504.14
7/9/56,504.14,512.36,503.24,511.1,2270000,511.1
7/16/56,511.1,517.59,510.17,514.57,2256000,514.57
7/23/56,514.57,517.62,507.85,512.3,2106000,512.3
7/30/56,512.3,523.33,508.59,520.27,2318000,520.27
8/6/56,518.85,523.24,509.65,517.38,2306000,517.38
8/13/56,517.38,521.11,512.08,515.79,1806000,515.79
8/20/56,515.79,516.26,500.84,507.91,1780000,507.91
8/27/56,507.91,510.28,492.19,502.04,1604000,502.04
9/4/56,502.04,512.68,501.17,506.76,1790000,506.76
9/10/56,506.76,509.79,497.56,500.32,1964000,500.32
9/17/56,500.32,502.4,482.86,490.33,2088000,490.33
9/24/56,490.33,492.08,474.23,475.25,1960000,475.25
10/1/56,475.25,484.06,463.83,482.39,2072000,482.39
10/8/56,482.39,491.18,479.22,490.19,1476000,490.19
10/15/56,490.19,493.01,481.57,486.12,1638000,486.12
10/22/56,486.12,487.98,478.29,486.06,1568000,486.06
10/29/56,486.06,494.11,476.83,490.47,2120000,490.47
11/5/56,490.47,500.52,483.21,485.35,2285000,485.35
11/12/56,485.35,490.71,478.15,480.67,2012000,480.67
11/19/56,480.67,481.05,466.16,472.56,2247500,472.56
11/26/56,472.56,476.89,460.41,472.78,2258000,472.78
12/3/56,474.26,497.09,474.26,494.79,2396000,494.79
12/10/56,494.79,498.95,486.03,492.08,2362000,492.08
12/17/56,492.08,497.7,489.1,494.38,2242000,494.38
12/26/56,494.38,500.32,493.89,496.41,2550000,496.41
12/31/56,496.41,502.57,492.06,498.22,2652500,498.22
1/7/57,498.22,500.9,490.77,493.81,2374000,493.81
1/14/57,493.81,494.49,476.23,477.46,2294000,477.46
1/21/57,477.46,483.57,471.06,478.34,2100000,478.34
1/28/57,478.34,483.02,473.14,477.22,1810000,477.22
2/4/57,477.22,479.54,463.19,466.29,2086000,466.29
2/11/57,465.5,468.83,453.07,468.07,2390000,468.07
2/18/57,468.07,471.22,463.63,466.93,1735000,466.93
2/25/57,466.93,470.34,463.4,468.91,1646000,468.91
3/4/57,468.91,477.58,468.15,471.63,1810000,471.63
3/11/57,471.63,476.12,466.69,474.28,1654000,474.28
3/18/57,474.28,476.38,470.17,472.94,1612000,472.94
3/25/57,472.94,477.32,468.91,474.81,1708000,474.81
4/1/57,474.81,481.08,473.09,477.61,1946000,477.61
4/8/57,477.61,488.76,475.86,486.72,2398000,486.72
4/15/57,486.72,489.43,482.22,488.03,2167500,488.03
4/22/57,488.03,497.22,485.9,491.5,2682000,491.5
4/29/57,491.5,501.34,490.77,497.54,2410000,497.54
5/6/57,497.54,500.46,492.29,498.3,2410000,498.3
5/13/57,498.51,508.87,498.16,505.6,2618000,505.6
5/20/57,505.6,508.75,500.9,504.02,2236000,504.02
5/27/57,504.02,507.76,494.42,504.93,2170000,504.93
6/3/57,504.93,508.14,499.38,505.63,2174000,505.63
6/10/57,505.63,514.38,497.78,511.79,2444000,511.79
6/17/57,511.79,516.81,497.81,500,2180000,500
6/24/57,500,506.53,492.87,503.29,1896000,503.29
7/1/57,503.29,518.7,500.75,516.89,2312500,516.89
7/8/57,516.89,522.2,513.51,520.77,2648000,520.77
7/15/57,520.77,523.11,512.08,515.73,2222000,515.73
7/22/57,515.73,518.26,512.46,514.59,1806000,514.59
7/29/57,514.59,515.64,501.98,505.1,1774000,505.1
8/5/57,505.1,505.57,490.25,496.78,1884000,496.78
8/12/57,496.23,496.23,482.1,488.2,1756000,488.2
8/19/57,487.68,488.23,474.52,475.74,1984000,475.74
8/26/57,475.74,484.82,469.03,484.35,2000000,484.35
9/3/57,484.35,487.59,476.76,478.63,1372500,478.63
9/9/57,478.49,483.68,467.1,481.02,1810000,481.02
9/16/57,481.02,481.08,466.75,468.42,1636000,468.42
9/23/57,465.97,466.02,452.19,456.89,2530000,456.89
9/30/57,456.89,468.15,454.7,461.7,1614000,461.7
10/7/57,461.7,462.14,434.15,441.16,3112000,441.16
10/14/57,441.16,450.93,432.69,433.83,2634000,433.83
10/21/57,433.83,443.38,416.15,435.15,4158000,435.15
10/28/57,435,446.06,429.37,434.71,1990000,434.71
11/4/57,434.71,440.6,425.46,434.12,2412500,434.12
11/11/57,434.12,442.82,426.51,439.35,2334000,439.35
11/18/57,439.35,445.64,427.23,442.68,2500000,442.68
11/25/57,442.68,452.49,434.43,449.87,3080000,449.87
12/2/57,449.87,452.16,444,447.2,2216000,447.2
12/9/57,447.2,447.49,435.87,440.48,2294000,440.48
12/16/57,440.3,440.3,424.15,427.2,2632000,427.2
12/23/57,427.2,437.39,423.86,432.9,2477500,432.9
12/30/57,432.9,446.08,428.35,444.56,3265000,444.56
1/6/58,444.56,449.61,436.83,438.68,2228000,438.68
1/13/58,438.68,453.25,434.37,444.12,2420000,444.12
1/20/58,444.12,452.28,444,450.66,2320000,450.66
1/27/58,450.66,453.63,445.41,450.02,2150000,450.02
2/3/58,450.02,459.77,446.73,448.76,2474000,448.76
2/10/58,448.52,448.52,438.13,444.44,1998000,444.44
2/17/58,444.44,446.47,437.33,439.62,1842000,439.62
2/24/58,439.62,442.24,434.04,439.92,1724000,439.92
3/3/58,439.92,452.81,439.24,451.49,2088000,451.49
3/10/58,451.49,457.27,448.96,453.04,2404000,453.04
3/17/58,453.04,453.57,443.41,452.49,2264000,452.49
3/24/58,452.49,455.36,446.64,448.61,2170000,448.61
3/31/58,448.61,450.05,437.98,440.5,2160000,440.5
4/7/58,440.5,445.2,437.25,441.24,2076000,441.24
4/14/58,441.24,450.75,440.06,449.31,2442000,449.31
4/21/58,449.31,457.1,445.88,454.92,2720000,454.92
4/28/58,454.92,460.56,449.78,459.56,2482000,459.56
5/5/58,459.56,465.32,457.39,462.56,2820000,462.56
5/12/58,462.56,463.7,453.84,457.1,2656000,457.1
5/19/58,457.1,463.32,454.16,461.03,2502000,461.03
5/26/58,461.03,463.85,457.92,462.7,2322500,462.7
6/2/58,462.7,471.75,462.7,469.6,2704000,469.6
6/9/58,469.6,476.56,465.58,474.77,2640000,474.77
